Bill Issue Date,08 Aug 14
Bill Number,P248570540-5
Account Number,0157841300

Service List

Service Type,Service Number,Call & Usage Charges Incl GST $,Other Charges & Credit Incl GST $,Service & Equipment Incl GST $,Directory Charges Incl GST $,Total for Service Incl GST $,Total GST Amount $ ,
Telephone,0242726292,0.10,0.00,45.95,0.00,46.05,4.19
Telephone,0243234686,0.00,0.00,30.40,0.00,30.40,2.76
Telephone,0243400388,11.90,0.00,30.40,42.80,85.10,7.74
Telephone,0243402904,0.00,0.00,30.40,0.00,30.40,2.76
Telephone,0243404785,0.00,0.00,30.40,0.00,30.40,2.76
Telephone,0243404825,0.00,0.00,30.40,0.00,30.40,2.76
Telephone,0243405441,0.00,0.00,30.40,0.00,30.40,2.76
Telephone,0243405655,0.00,0.00,30.40,0.00,30.40,2.76
Telephone,0243405795,0.00,0.00,30.40,0.00,30.40,2.76
Telephone,0243405830,0.00,0.00,30.40,0.00,30.40,2.76
Telephone,0243410077,0.19,0.00,30.40,0.00,30.59,2.78
Telephone,0243443941,0.00,0.00,30.40,0.00,30.40,2.76
Telephone,0244234919,0.91,0.00,30.40,0.00,31.31,2.85
Telephone,0244726521,0.00,0.00,0.00,0.00,0.00,0.00
Telephone,0246209048,0.00,0.00,30.40,0.00,30.40,2.76
Telephone,0246251963,0.00,0.00,30.40,0.00,30.40,2.76
Telephone,0246256145,0.00,0.00,30.40,0.00,30.40,2.76
Telephone,0246257027,0.00,0.00,30.40,0.00,30.40,2.76
Telephone,0246257366,0.00,0.00,30.40,0.00,30.40,2.76
Telephone,0246259805,0.00,0.00,30.40,0.00,30.40,2.76
Telephone,0246261281,0.00,0.00,30.40,0.00,30.40,2.76
Telephone,0246276778,0.00,0.00,30.40,0.00,30.40,2.76
Telephone,0246279715,1.67,0.00,30.40,0.00,32.07,2.91
Telephone,0246280972,0.00,0.00,30.40,0.00,30.40,2.76
Telephone,0246284926,0.00,0.00,30.40,0.00,30.40,2.76
Telephone,0247212583,0.00,0.00,30.40,0.00,30.40,2.76
Telephone,0248221232,0.00,0.00,17.40,0.00,17.40,1.58
Telephone,0249276113,0.00,0.00,33.39,0.00,33.39,3.03
Telephone,0249276345,0.00,0.00,32.97,0.00,32.97,2.99
Telephone,0249276639,0.00,0.00,32.97,0.00,32.97,2.99
Telephone,0249615591,0.00,0.00,30.40,0.00,30.40,2.76
Telephone,0249623757,0.00,0.00,30.40,0.00,30.40,2.76
Telephone,0249625308,0.00,0.00,30.40,0.00,30.40,2.76
Telephone,0249693411,0.00,0.00,30.40,0.00,30.40,2.76
Telephone,0263601108,0.00,0.00,30.40,0.00,30.40,2.76
